Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
TESTSEARCHCategory,Chrome 116.0.0.0,,,2566-09-01 13:52:55,2566-09-01 13:53:42,46.337s,PASSED
,,,,,,,
Test Cases/TEST LOGIN,Chrome 116.0.0.0,"username : admin
password : 123456",,2566-09-01 13:52:56,2566-09-01 13:53:03,7.100s,PASSED
"openBrowser("""")",Chrome 116.0.0.0,,,2566-09-01 13:52:56,2566-09-01 13:52:58,2.463s,PASSED
"navigateToUrl(""https://pos-frontend-ton-gumbjqoyzq-as.a.run.app/"")",Chrome 116.0.0.0,,,2566-09-01 13:52:58,2566-09-01 13:52:59,0.797s,PASSED
"setText(findTestObject(""Object Repository/Page_Sign In/input_Username_username""), ""admin"")",Chrome 116.0.0.0,,,2566-09-01 13:52:59,2566-09-01 13:53:01,1.217s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_Sign In/input_Password_password""), ""aeHFOx8jV/A="")",Chrome 116.0.0.0,,,2566-09-01 13:53:01,2566-09-01 13:53:01,0.440s,PASSED
"click(findTestObject(""Object Repository/Page_Sign In/button_Sign in with Credentials""))",Chrome 116.0.0.0,,,2566-09-01 13:53:01,2566-09-01 13:53:02,0.748s,PASSED
Start listener action : sampleAfterTestCase,Chrome 116.0.0.0,,,2566-09-01 13:53:02,2566-09-01 13:53:03,1.063s,PASSED
,,,,,,,
Test Cases/Category LIST/SEARCH category/กดเปลี่ยนหน้าไปที่ category,Chrome 116.0.0.0,,,2566-09-01 13:53:03,2566-09-01 13:53:06,3.198s,PASSED
"navigateToUrl(""https://pos-frontend-ton-gumbjqoyzq-as.a.run.app/"")",Chrome 116.0.0.0,,,2566-09-01 13:53:03,2566-09-01 13:53:03,0.180s,PASSED
"click(findTestObject(""Object Repository/Page_Create Next App/div_Item""))",Chrome 116.0.0.0,,,2566-09-01 13:53:03,2566-09-01 13:53:04,0.773s,PASSED
"click(findTestObject(""Object Repository/Page_Create Next App/span_Category""))",Chrome 116.0.0.0,,,2566-09-01 13:53:04,2566-09-01 13:53:05,0.969s,PASSED
Start listener action : sampleAfterTestCase,Chrome 116.0.0.0,,,2566-09-01 13:53:05,2566-09-01 13:53:06,1.006s,PASSED
,,,,,,,
